Intentamos establecer conexion
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
21994 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.5
21995 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.125
21996 de 38357
initial loc_qty:  2.0
end loc_qty:  3.6
21997 de 38357
21998 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
21999 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
22000 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
22001 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
22002 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
22003 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.04
22004 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1
22005 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
22006 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
22007 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
22008 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
22009 de 38357
22010 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
22011 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
22012 de 38357
22013 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
22014 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  2.0
end loc_qty:  3.0
22015 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
22016 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.2
22017 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
22018 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
22019 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
22020 de 38357
22021 de 38357
22022 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
22023 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
22024 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
22025 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
22026 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
22027 de 38357
22028 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
22029 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  1.8
22030 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1429
22031 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1429
22032 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22033 de 38357
22034 de 38357
22035 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
22036 de 38357
22037 de 38357
22038 de 38357
22039 de 38357
22040 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
22041 de 38357
22042 de 38357
22043 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.15
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
22044 de 38357
22045 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
22046 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
22047 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  1.0
end loc_qty:  3.33
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.25
22048 de 38357
22049 de 38357
22050 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
22051 de 38357
22052 de 38357
22053 de 38357
22054 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
22055 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
22056 de 38357
22057 de 38357
22058 de 38357
22059 de 38357
initial loc_qty:  1.0
end loc_qty:  3.3
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.25
22060 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
22061 de 38357
22062 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  -0.25
22063 de 38357
22064 de 38357
22065 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
22066 de 38357
22067 de 38357
22068 de 38357
22069 de 38357
22070 de 38357
22071 de 38357
22072 de 38357
22073 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.0417
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
22074 de 38357
22075 de 38357
22076 de 38357
22077 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
22078 de 38357
22079 de 38357
initial loc_qty:  6.0
end loc_qty:  12.18
22080 de 38357
22081 de 38357
22082 de 38357
22083 de 38357
22084 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22085 de 38357
22086 de 38357
22087 de 38357
22088 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22089 de 38357
22090 de 38357
22091 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
22092 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
22093 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
22094 de 38357
22095 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
22096 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
22097 de 38357
initial loc_qty:  1.0
end loc_qty:  1.41
22098 de 38357
22099 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22100 de 38357
22101 de 38357
22102 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22103 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
22104 de 38357
initial loc_qty:  1.0
end loc_qty:  3.26
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
22105 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
22106 de 38357
22107 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
22108 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
22109 de 38357
22110 de 38357
22111 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22112 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
22113 de 38357
initial loc_qty:  3.0
end loc_qty:  9.23
22114 de 38357
22115 de 38357
22116 de 38357
22117 de 38357
22118 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  1.0
end loc_qty:  2.31
initial loc_qty:  0.0
end loc_qty:  0.3
22119 de 38357
22120 de 38357
22121 de 38357
22122 de 38357
22123 de 38357
22124 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
22125 de 38357
22126 de 38357
22127 de 38357
22128 de 38357
initial loc_qty:  2.0
end loc_qty:  4.21
22129 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
22130 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
22131 de 38357
22132 de 38357
22133 de 38357
22134 de 38357
initial loc_qty:  6.0
end loc_qty:  8.43
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.15
22135 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
22136 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
22137 de 38357
22138 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
22139 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22140 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22141 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
22142 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
22143 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2083
22144 de 38357
22145 de 38357
22146 de 38357
22147 de 38357
22148 de 38357
22149 de 38357
22150 de 38357
22151 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.16
initial loc_qty:  0.0
end loc_qty:  0.2857
22152 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
22153 de 38357
22154 de 38357
22155 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
22156 de 38357
22157 de 38357
22158 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.1667
22159 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22160 de 38357
22161 de 38357
22162 de 38357
22163 de 38357
22164 de 38357
22165 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22166 de 38357
22167 de 38357
22168 de 38357
22169 de 38357
22170 de 38357
initial loc_qty:  5.0
end loc_qty:  10.28
initial loc_qty:  0.0
end loc_qty:  0.1667
22171 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
22172 de 38357
initial loc_qty:  1.0
end loc_qty:  2.25
initial loc_qty:  1.0
end loc_qty:  2.14
22173 de 38357
22174 de 38357
22175 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  2.18
initial loc_qty:  0.0
end loc_qty:  0.25
22176 de 38357
22177 de 38357
initial loc_qty:  4.0
end loc_qty:  14.57
22178 de 38357
22179 de 38357
22180 de 38357
22181 de 38357
22182 de 38357
22183 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.75
22184 de 38357
22185 de 38357
22186 de 38357
22187 de 38357
22188 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1667
22189 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.0714
22190 de 38357
22191 de 38357
22192 de 38357
22193 de 38357
22194 de 38357
22195 de 38357
22196 de 38357
22197 de 38357
22198 de 38357
22199 de 38357
22200 de 38357
22201 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
22202 de 38357
22203 de 38357
22204 de 38357
22205 de 38357
22206 de 38357
22207 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22208 de 38357
22209 de 38357
initial loc_qty:  0.0
end loc_qty:  0.375
22210 de 38357
22211 de 38357
22212 de 38357
22213 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
22214 de 38357
22215 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
22216 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
22217 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0714
22218 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
22219 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
22220 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1429
22221 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.3333
22222 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
22223 de 38357
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
22224 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
22225 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
22226 de 38357
initial loc_qty:  0.0
end loc_qty:  0.24
initial loc_qty:  0.0
end loc_qty:  0.3333
22227 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1429
22228 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  1.0
end loc_qty:  1.4
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.17
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.1
22229 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1429
22230 de 38357
22231 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.04
22232 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
22233 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.04
22234 de 38357
initial loc_qty:  0.0
end loc_qty:  0.08
initial loc_qty:  0.0
end loc_qty:  0.1667
22235 de 38357
22236 de 38357
initial loc_qty:  0.0
end loc_qty:  1.0
initial loc_qty:  0.0
end loc_qty:  0.6667
22237 de 38357
22238 de 38357
22239 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
22240 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
22241 de 38357
22242 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.5714
22243 de 38357
22244 de 38357
22245 de 38357
22246 de 38357
22247 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
22248 de 38357
22249 de 38357
22250 de 38357
22251 de 38357
22252 de 38357
22253 de 38357
22254 de 38357
22255 de 38357
22256 de 38357
22257 de 38357
22258 de 38357
22259 de 38357
22260 de 38357
22261 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
22262 de 38357
22263 de 38357
22264 de 38357
22265 de 38357
22266 de 38357
22267 de 38357
22268 de 38357
22269 de 38357
22270 de 38357
22271 de 38357
22272 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
22273 de 38357
22274 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
22275 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
22276 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
22277 de 38357
22278 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
22279 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
22280 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
22281 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22282 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
22283 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
22284 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
22285 de 38357
22286 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  1.8
22287 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
22288 de 38357
22289 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
22290 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
22291 de 38357
22292 de 38357
22293 de 38357
22294 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
22295 de 38357
22296 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
22297 de 38357
22298 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
22299 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.3
22300 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.0833
22301 de 38357
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1429
22302 de 38357
22303 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1429
22304 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
22305 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.125
22306 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
22307 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.125
22308 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
22309 de 38357
22310 de 38357
22311 de 38357
22312 de 38357
22313 de 38357
22314 de 38357
22315 de 38357
22316 de 38357
22317 de 38357
22318 de 38357
22319 de 38357
22320 de 38357
22321 de 38357
22322 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
22323 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
22324 de 38357
